Country,financial_year,calendar_year,calendar_month,DISCOM,State,city,ev_stations,hd_stations,ev_kwh,hd_kwh,total_mu
India,2023-24,2023,8,HESCOM,KAR,hubli,12,0,12807,0,0.013
India,2023-24,2023,9,HESCOM,KAR,hubli,22,0,11790,0,0.012
India,2023-24,2023,9,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",70,0,22216,0,0.022
India,2023-24,2023,9,NBPDCL,BIHAR,patna,204,0,32693,0,0.033
India,2023-24,2023,9,GESCOM,KAR,kalaburgi,1,0,1498,0,0.001
India,2023-24,2023,9,DGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",53,13,48121,1615706,1.664
India,2023-24,2023,9,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",70,0,22216,0,0.022
India,2023-24,2023,9,Tata Power-DDL,DELHI,new delhi,639,5,3220000,810000,4.03
India,2023-24,2023,9,MPMKVVCL,MP,"bhopal city, gwalior city, betul, guna, harda, itarsi, narmadapuram, bareli, raisen, narsinghgarh, zeerapur, ashta, vidisha",97,1,25358,218128,0.243
India,2023-24,2023,9,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",25,3,61807,469488,0.531
India,2023-24,2023,9,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",67,2,5612,80109,0.086
India,2023-24,2023,9,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",70,0,22216,0,0.022
India,2023-24,2023,9,SBPDCL,BIHAR,patna,263,2,276586,218701,0.495
India,2023-24,2023,9,TANGEDCO,TN,"coimbatore, villupuram, tirunelveli, chennai north, vellore",138,0,690454,0,0.69
India,2023-24,2023,9,TPCODL,ORISSA,"bhubaneswar, puri, khordha & paradeep",17,0,3590,0,0.004
India,2023-24,2023,8,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",276,5,144612,31300,0.176
India,2023-24,2023,8,NBPDCL,BIHAR,patna,194,0,26893,0,0.027
India,2023-24,2023,8,SBPDCL,BIHAR,patna,223,2,277174,225321,0.502
India,2023-24,2023,8,DVC,JHARKHAND,"maithon, dhanbad",,0,3590,0,0
India,2023-24,2023,8,CESC,WB,kolkata,12,11,2098,244605,0.247
India,2023-24,2023,8,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",99,9,221296,19714,0.241
India,2023-24,2023,1,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),17,10,37699,1656478,1.694
India,2023-24,2023,1,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",63,0,5037,0,0.005
India,2023-24,2023,1,BYPL,DELHI,new delhi,994,2,1761898,613200,2.375
India,2023-24,2023,1,UGVCL,GUJ,"hebatpur, bavla(ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",12,0,2767,0,0.003
India,2023-24,2023,1,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",53,3,94498,27821,0.122
India,2023-24,2023,1,SBPDCL,BIHAR,patna,78,0,6000,0,0.006
India,2023-24,2023,1,Torrent Power,GUJ,ahemdabad,10,6,4612,1452970,1.458
India,2022-23,2022,4,TANGEDCO,TN,"coimbatore, villupuram, tirunelveli, chennai north, vellore",30,0,53523,0,0.054
India,2022-23,2022,4,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",48,4,1,133796,0.134
India,2022-23,2022,4,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",33,0,6101,0,0.006
India,2022-23,2022,4,DGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",6,1,11717,351820,0.364
India,2022-23,2022,4,DVC,JHARKHAND,"maithon, dhanbad",1,0,0,0,0
India,2022-23,2022,4,UGVCL,GUJ,"hebatpur, bavla(ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",2,0,1389,0,0.001
India,2022-23,2022,4,APSPDCL,AP,"anantpur, kadapa, kurnool, nellore, tirupati",11,0,2059,0,0.002
India,2022-23,2022,4,CESC,WB,kolkata,5,11,311,271576,0.272
India,2022-23,2022,4,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",0,0,0,0,0
India,2022-23,2022,4,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",10,2,20226,28839,0.049
India,2022-23,2022,4,BYPL,DELHI,new delhi,941,1,1366776,186150,1.553
India,2022-23,2022,4,BRPL,DELHI,new delhi,1143,1,2513071,3660,2.517
India,2022-23,2022,4,Torrent Power,GUJ,ahemdabad,7,4,15772,1481070,1.497
India,2022-23,2022,4,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),11,10,29890,1309720,1.34
India,2022-23,2022,4,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat",6,0,2498,0,0.002
India,2022-23,2022,4,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",8,0,90,0,0
India,2022-23,2022,4,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",10,0,11526,0,0.012
India,2022-23,2022,4,Tata Power-DDL,DELHI,new delhi,463,1,2000000,50000,2.05
India,2022-23,2022,4,TSSPDCL,TNG,hyderabad,7,0,1700,0,0.002
India,2022-23,2022,4,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",2,1,526,134140,0.135
India,2022-23,2022,4,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",0,0,0,0,0
India,2023-24,2023,4,Noida Power Company Ltd. (NPCL),UP,greater noida,3,0,117,0,0
India,2023-24,2023,4,JDVVNL,RAJ,pali,,,,,0
India,2023-24,2023,4,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",32,0,8015,0,0.008
India,2023-24,2023,4,BRPL,DELHI,new delhi,1666,1,4044558,864960,4.91
India,2023-24,2023,4,TANGEDCO,TN,"coimbatore, villupuram, tirunelveli, chennai north, vellore",,,,,0
India,2023-24,2023,4,AVVNL,RAJ,ajmer,24,0,10674,0,0.011
India,2023-24,2023,4,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",258,4,103348,29360,0.133
India,2023-24,2023,4,NBPDCL,BIHAR,patna,107,0,9338,0,0.009
India,2023-24,2023,4,BYPL,DELHI,new delhi,1024,2,2214653,823223,3.038
India,2023-24,2023,4,SBPDCL,BIHAR,patna,103,2,142024,196093,0.338
India,2023-24,2023,4,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat, ambala, kurukshetra",8,0,11948,0,0.012
India,2023-24,2023,4,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",19,3,14876,441657,0.457
India,2023-24,2023,4,JVVNL,RAJ,"alwar, dausa, jcc, jpdc",130,7,298987,56387,0.355
India,2023-24,2023,4,Torrent Power,GUJ,ahemdabad,14,6,10699,1732732,1.743
India,2023-24,2023,4,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",20,3,6665,84995,0.092
India,2023-24,2023,4,DGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",43,11,27102,1270038,1.297
India,2023-24,2023,4,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",64,0,7999,0,0.008
India,2023-24,2023,4,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",77,4,131075,17800,0.149
India,2023-24,2023,4,TPCODL,ORISSA,"bhubaneswar, puri, khordha & paradeep",15,0,1812,0,0.002
India,2023-24,2023,4,HESCOM,KAR,hubli,6,2,2251,132,0.002
India,2023-24,2023,4,CESC,WB,kolkata,12,11,4288,228607,0.233
India,2023-24,2023,4,UGVCL,GUJ,"hebatpur, bavla(ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",20,0,8187,0,0.008
India,2023-24,2023,4,GESCOM,KAR,kalaburgi,,,,,0
India,2023-24,2023,4,DHBVN,HARYANA,"faridabad, gurugram, hisar, rewari, sirsa, narnaul, palwal",46,0,611819,0,0.612
India,2023-24,2023,4,,CHANDIGARH,chandigarh,15,6,534,486706,0.487
India,2023-24,2023,4,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",65,0,24563,0,0.025
India,2023-24,2023,4,APSPDCL,AP,"anantpur, kadapa, kurnool, nellore, tirupati",28,7,9087,609081,0.618
India,2023-24,2023,4,DVC,JHARKHAND,"maithon, dhanbad",,,,,0
India,2023-24,2023,4,Tata Power-DDL,DELHI,new delhi,621,2,3120000,1490000,4.61
India,2023-24,2023,4,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),23,16,52676,1706136,1.759
India,2023-24,2023,4,TSSPDCL,TNG,hyderabad,64,6,44000,172000,0.216
India,2023-24,2023,4,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",2782,15,413578,6361689,6.775
India,2022-23,2022,8,DGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",7,1,15736,480420,0.496
India,2022-23,2022,8,CESC,WB,kolkata,5,11,285,266072,0.266
India,2022-23,2022,8,TANGEDCO,TN,"coimbatore, villupuram, tirunelveli, chennai north, vellore",37,0,42753,0,0.043
India,2022-23,2022,8,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",36,0,5339,0,0.005
India,2022-23,2022,8,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",60,0,1372,0,0.001
India,2022-23,2022,8,UGVCL,GUJ,"hebatpur, bavla(ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",6,0,1646,0,0.002
India,2022-23,2022,8,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",14,2,26156,24522,0.051
India,2022-23,2022,8,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",48,4,2692,1121308,1.124
India,2022-23,2022,8,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",9,0,496,0,0
India,2022-23,2022,8,Torrent Power,GUJ,ahemdabad,9,5,13829,1541055,1.555
India,2022-23,2022,8,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),11,10,29411,1232470,1.262
India,2022-23,2022,8,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",6,1,2096,142720,0.145
India,2022-23,2022,8,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",5,0,630,0,0.001
India,2022-23,2022,8,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",29,1,30583,0,0.031
India,2022-23,2022,8,BRPL,DELHI,new delhi,1320,1,3462684,705960,4.169
India,2022-23,2022,8,APSPDCL,AP,"anantpur, kadapa, kurnool, nellore, tirupati",11,1,773,0,0.001
India,2022-23,2022,8,Noida Power Company Ltd. (NPCL),UP,greater noida,1,0,2354,0,0.002
India,2022-23,2022,8,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat",6,0,1009,0,0.001
India,2022-23,2022,11,HESCOM,KAR,,1,0,274,0,0.00027
India,2022-23,2022,8,DVC,JHARKHAND,"maithon, dhanbad",1,0,0,0,0
India,2022-23,2022,8,Tata Power-DDL,DELHI,new delhi,543,2,2410000,1060000,3.47
India,2022-23,2022,8,BYPL,DELHI,new delhi,982,1,1691718,286170,1.978
India,2022-23,2022,8,TSSPDCL,TNG,hyderabad,27,2,12869,861,0.014
India,2023-24,2023,8,UGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",52,12,35136,1497936,1.533
India,2023-24,2023,8,MPMKVVCL,MP,"bhopal city, gwalior city, betul, guna, harda, itarsi, narmadapuram, bareli, raisen, narsinghgarh, zeerapur, ashta, vidisha",92,1,21720,181266,0.203
India,2023-24,2023,8,MSEDCL,MAH,,2782,17,652263,7178071,7.83
India,2023-24,2023,8,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",28,3,24253,313184,0.337
India,2023-24,2023,8,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",67,2,19805,100752,0.121
India,2023-24,2023,8,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",70,0,38473,0,0.038
India,2023-24,2023,8,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",33,0,8714,0,0.009
India,2023-24,2023,8,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",276,5,144612,31300,0.176
India,2023-24,2023,8,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",99,9,221296,19714,0.241
India,2023-24,2023,8,UGVCL,GUJ,"hebatpur, bavla (ramnagar), fedra, dholasan, asal, modasa, majadar, nugar",27,0,14916,0,0.015
India,2023-24,2023,8,Noida Power Company Ltd. (NPCL),UP,greater noida,3,0,2163,0,0.002
India,2023-24,2023,8,DGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",52,12,35136,1497936,1.533
India,2023-24,2023,8,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",70,0,38473,0,0.038
India,2023-24,2023,8,Tata Power-DDL,DELHI,new delhi,639,3,2610000,1580000,4.19
India,2023-24,2023,8,MPMKVVCL,MP,"bhopal city, gwalior city, betul, guna, harda, itarsi, narmadapuram, bareli, raisen, narsinghgarh, zeerapur, ashta, vidisha",92,1,21720,181266,0.203
India,2023-24,2023,8,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",25,3,24269,313184,0.337
India,2023-24,2023,8,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",67,2,19805,100752,0.121
India,2023-24,2023,8,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",70,0,38473,0,0.038
India,2023-24,2023,8,TANGEDCO,TN,"coimbatore, villupuram, tirunelveli, chennai north, vellore",123,0,593509,0,0.594
India,2023-24,2023,8,TPCODL,ORISSA,"bhubaneswar, puri, khordha & paradeep",17,0,3335,0,0.003
India,2023-24,2023,8,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",99,9,221296,19714,0.241
India,2023-24,2023,8,Tata Power-DDL,DELHI,new delhi,639,3,2610000,1580000,4.19
India,2023-24,2023,8,BRPL,DELHI,new delhi,1846,3,5237277,2914680,8.152
India,2023-24,2023,8,BYPL,DELHI,new delhi,1200,2,2698760,996120,3.695
India,2023-24,2023,8,JVVNL,RAJ,"alwar, dausa, jcc, jpdc",172,11,430496,83625,0.514
India,2023-24,2023,8,JDVVNL,RAJ,pali,,11,430496,83625,0.514121
India,2023-24,2023,8,AVVNL,RAJ,ajmer,34,0,17127,0,0.017
India,2023-24,2023,8,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat, ambala, kurukshetra",15,0,15344,0,0.015
India,2023-24,2023,8,DHBVN,HARYANA,"faridabad, gurugram, hisar, rewari, sirsa, narnaul, palwal",64,0,1058482,0,1.058
India,2023-24,2023,8,,CHANDIGARH,chandigarh,21,6,26836,606530,0.633
India,2023-24,2023,8,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",2782,17,652263,7178071,7.83
India,2023-24,2023,8,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),46,34,223432,1843499,2.067
India,2023-24,2023,8,UGVCL,GUJ,"hebatpur, bavla (ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",27,0,14916,0,0.015
India,2023-24,2023,8,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",25,3,24269,313184,0.337
India,2023-24,2023,8,Torrent Power,GUJ,ahemdabad,27,7,13101,1764649,1.778
India,2023-24,2023,8,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",21,3,10112,197518,0.208
India,2023-24,2023,8,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",67,2,19805,100752,0.121
India,2023-24,2023,8,GESCOM,KAR,kalaburgi,1,0,1619,0,0.002
India,2023-24,2023,8,BESCOM,KAR,"bangalore, davangere, chitradurga, tumkuru, kolar",288,0,235992,0,0.236
India,2023-24,2023,8,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",70,0,38473,0,0.038
India,2023-24,2023,8,APSPDCL,AP,"anantpur, kadapa, kurnool, nellore, tirupati",30,8,11272,976561,0.988
India,2023-24,2023,8,TSSPDCL,TNG,hyderabad,106,9,90000,320000,0.41
India,2023-24,2023,8,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",33,0,8714,0,0.009
India,2022-23,2022,12,SBPDCL,BIHAR,patna,43,0,2042,0,0.002
India,2022-23,2022,12,Tata Power-DDL,DELHI,new delhi,590,2,2810000,930000,3.74
India,2022-23,2022,12,Noida Power Company Ltd. (NPCL),UP,greater noida,1,0,1643,0,0.002
India,2022-23,2022,12,APSPDCL,AP,"anantpur, kadapa, kurnool, nellore, tirupati",23,7,3374,100200,0.104
India,2022-23,2022,12,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",2583,13,173818,6071647,6.245
India,2022-23,2022,12,BYPL,DELHI,new delhi,991,2,2059982,498330,2.558
India,2022-23,2022,12,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",117,4,42403,41428,0.084
India,2022-23,2022,12,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",20,0,3329,0,0.003
India,2022-23,2022,12,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",11,3,20125,267965,0.288
India,2022-23,2022,12,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),14,10,33360,1510237,1.544
India,2022-23,2022,12,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",50,0,10522,0,0.011
India,2022-23,2022,12,Torrent Power,GUJ,ahemdabad,10,6,6544,1505784,1.512
India,2022-23,2022,12,TSSPDCL,TNG,hyderabad,36,5,30221,21393,0.052
India,2022-23,2022,12,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",44,3,92583,26569,0.119
India,2022-23,2022,12,UGVCL,GUJ,"hebatpur, bavla(ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",10,0,2036,0,0.002
India,2022-23,2022,12,HESCOM,KAR,,2,0,2492,0,0.00249
India,2022-23,2022,12,AVVNL,RAJ,ajmer,16,0,28843,0,0.029
India,2022-23,2022,12,NBPDCL,BIHAR,patna,43,0,2042,0,0.002
India,2022-23,2022,12,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat",8,0,12014,0,0.012
India,2022-23,2022,12,BRPL,DELHI,new delhi,1505,1,3624266,673740,4.298
India,2022-23,2022,12,CESC,WB,kolkata,5,11,300,216031,0.216
India,2022-23,2022,12,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",63,0,3922,0,0.004
India,2022-23,2022,12,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",17,0,1172,0,0.001
India,2023-24,2023,2,HESCOM,KAR,,4,0,2713,0,0.00271
India,2023-24,2023,2,Tata Power-DDL,DELHI,new delhi,606,2,3780000,1110000,4.89
India,2023-24,2023,2,BRPL,DELHI,new delhi,1582,1,3754031,940140,4.694
India,2023-24,2023,2,BYPL,DELHI,new delhi,997,2,1949546,619860,2.569
India,2023-24,2023,2,Noida Power Company Ltd. (NPCL),UP,greater noida,1,0,177,0,0
India,2023-24,2023,2,AVVNL,RAJ,ajmer,22,0,8699,0,0.009
India,2023-24,2023,2,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat",8,0,6185,0,0.006
India,2023-24,2023,2,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",2583,17,270048,5562424,5.832
India,2023-24,2023,2,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),18,10,43144,1552737,1.596
India,2023-24,2023,2,UGVCL,GUJ,"hebatpur, bavla(ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",14,0,3717,0,0.004
India,2023-24,2023,2,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",11,3,14522,373544,0.388
India,2023-24,2023,2,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",75,3,105681,27320,0.133
India,2023-24,2023,2,Torrent Power,GUJ,ahemdabad,10,6,6058,1442287,1.448
India,2023-24,2023,2,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",18,0,3002,0,0.003
India,2023-24,2023,2,CESC,WB,kolkata,5,11,310,202403,0.203
