Country,financial_year,calendar_year,calendar_month,DISCOM,State,city,ev_stations,hd_stations,ev_kwh,hd_kwh,total_mu
India,2023-24,2023,5,TSSPDCL,TNG,hyderabad,79,7,53000,243000,0.296
India,2023-24,2023,5,DHBVN,HARYANA,"faridabad, gurugram, hisar, rewari, sirsa, narnaul, palwal",55,0,793162,0,0.793
India,2023-24,2023,5,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",78,4,131088,17834,0.149
India,2023-24,2023,5,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",32,0,13637,0,0.014
India,2023-24,2023,5,CESC,WB,kolkata,12,11,3938,246234,0.25
India,2023-24,2023,5,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat, ambala, kurukshetra",8,0,12393,0,0.012
India,2023-24,2023,5,BRPL,DELHI,new delhi,1709,2,4145784,1008822,5.155
India,2023-24,2023,5,JVVNL,RAJ,"alwar, dausa, jcc, jpdc",136,8,309838,90443,0.4
India,2023-24,2023,5,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",264,4,110296,27540,0.138
India,2023-24,2023,5,AVVNL,RAJ,ajmer,26,0,17285,0,0.017
India,2023-24,2023,5,UGVCL,GUJ,"hebatpur, bavla(ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",21,0,12704,0,0.013
India,2023-24,2023,5,SBPDCL,BIHAR,patna,136,2,65876,230952,0.297
India,2023-24,2023,5,DGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",48,12,27378,1248799,1.276
India,2023-24,2023,5,Tata Power-DDL,DELHI,new delhi,628,2,3320000,1290000,4.61
India,2023-24,2023,5,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),30,20,102494,1745558,1.848
India,2023-24,2023,5,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",19,3,17529,490158,0.508
India,2023-24,2023,5,Torrent Power,GUJ,ahemdabad,17,6,10699,1867100,1.878
India,2022-23,2022,11,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",18,0,1611,0,0.002
India,2022-23,2022,11,Torrent Power,GUJ,ahemdabad,9,6,7638,1555130,1.563
India,2022-23,2022,11,DGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",21,2,23128,663690,0.687
India,2022-23,2022,11,CESC,WB,kolkata,5,11,290,240190,0.24
India,2022-23,2022,11,BYPL,DELHI,new delhi,987,2,2166170,580410,2.747
India,2022-23,2022,11,UGVCL,GUJ,"hebatpur, bavla(ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",9,0,2982,0,0.003
India,2022-23,2022,11,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),12,10,34366,1533814,1.568
India,2022-23,2022,11,TPCODL,ORISSA,bhubaneswar,4,0,367,0,0
India,2022-23,2022,11,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",2316,11,57598,2559687,2.617
India,2022-23,2022,11,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",63,0,4297,0,0.004
India,2022-23,2022,11,BRPL,DELHI,new delhi,1475,1,2994280,826320,3.821
India,2022-23,2022,11,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat",8,0,10384,0,0.010384
India,2022-23,2022,11,TSSPDCL,TNG,hyderabad,33,5,27339,13289,0.041
India,2022-23,2022,11,DVC,JHARKHAND,"maithon, dhanbad",1,0,0,0,0
India,2022-23,2022,11,JDVVNL,RAJ,pali,1,0,1000,0,0.001
India,2022-23,2022,11,Noida Power Company Ltd. (NPCL),UP,greater noida,1,0,1525,0,0.002
India,2022-23,2022,11,SBPDCL,BIHAR,patna,20,0,1631,0,0.002
India,2022-23,2022,11,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",43,3,47479,31960,0.079
India,2022-23,2022,11,TANGEDCO,TN,"coimbatore, villupuram, tirunelveli, chennai north, vellore",35,0,58497,0,0.058
India,2022-23,2022,11,APSPDCL,AP,"anantpur, kadapa, kurnool, nellore, tirupati",19,7,4010,81752,0.086
India,2022-23,2022,11,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",45,0,6267,0,0.006
India,2022-23,2022,11,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",30,3,41245,26869,0.068
India,2022-23,2022,11,Tata Power-DDL,DELHI,new delhi,584,2,2680000,880000,3.56
India,2022-23,2022,11,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",17,0,1201,0,0.001
India,2022-23,2022,11,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",8,3,17370,238780,0.256
India,2022-23,2022,11,NBPDCL,BIHAR,patna,20,0,1631,0,0.002
India,2023-24,2023,11,Noida Power Company Ltd. (NPCL),UP,greater noida,5,0,9863,0,0.01
India,2023-24,2023,11,Tata Power-DDL,DELHI,new delhi,725,6,3160000,4520000,7.68
India,2023-24,2023,11,DVC,JHARKHAND,"maithon, dhanbad",,0,3590,0,0
India,2023-24,2023,11,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",35,3,46484,238780,0.285
India,2023-24,2023,11,CESC,WB,kolkata,12,11,3492,191502,0.195
India,2023-24,2023,11,UGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",53,13,51912,1592639,1.645
India,2023-24,2023,11,GESCOM,KAR,kalaburgi,1,0,1933,0,0.002
India,2023-24,2023,11,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",,10,219564,19433,0.238997
India,2023-24,2023,11,UGVCL,GUJ,"hebatpur, bavla (ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",33,0,21119,0,0.021
India,2023-24,2023,11,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",75,0,29338,0,0.029
India,2023-24,2023,11,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),405,40,472803,2030902,2.504
India,2023-24,2023,11,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",,5,144612,31300,0.175912
India,2023-24,2023,11,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",2782,17,673749,7860990,8.535
India,2023-24,2023,11,APSPDCL,AP,"anantpur, kadapa, kurnool, nellore, tirupati",31,8,15149,1269144,1.284
India,2023-24,2023,11,,CHANDIGARH,chandigarh,,7,80946,670686,0.751632
India,2023-24,2023,11,NBPDCL,BIHAR,patna,234,0,31217,0,0.031
India,2023-24,2023,11,DHBVN,HARYANA,"faridabad, gurugram, hisar, rewari, sirsa, narnaul, palwal",85,0,1564088,0,1.564
India,2023-24,2023,11,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",69,2,6883,78120,0.085
India,2023-24,2023,11,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat, ambala, kurukshetra",24,0,42792,0,0.043
India,2023-24,2023,11,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",36,0,12780,0,0.013
India,2023-24,2023,11,AVVNL,RAJ,ajmer,,0,17127,0,0.017127
India,2023-24,2023,11,SBPDCL,BIHAR,patna,352,2,290230,177640,0.468
India,2023-24,2023,11,JDVVNL,RAJ,pali,,11,430496,83625,0.514121
India,2023-24,2023,11,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",26,3,15274,225900,0.241
India,2023-24,2023,11,JVVNL,RAJ,"alwar, dausa, jcc, jpdc",,11,430496,83625,0.514121
India,2023-24,2023,11,BESCOM,KAR,"bangalore, davangere, chitradurga, tumkuru, kolar",308,0,245073,0,0.245
India,2023-24,2023,11,BYPL,DELHI,new delhi,1268,3,2612813,1602760,4.216
India,2023-24,2023,11,Torrent Power,GUJ,ahemdabad,33,8,19193,1473998,1.493
India,2023-24,2023,11,BRPL,DELHI,new delhi,1975,3,4969180,2440860,7.41
India,2023-24,2023,11,TSSPDCL,TNG,hyderabad,,9,90000,320000,0.41
India,2022-23,2022,10,NBPDCL,BIHAR,patna,8,0,160,0,0
India,2022-23,2022,10,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",11,0,960,0,0.001
India,2022-23,2022,10,Torrent Power,GUJ,ahemdabad,9,6,11612,1506831,1.518
India,2022-23,2022,10,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",38,0,5379,0,0.005
India,2022-23,2022,10,DGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",18,1,16939,627860,0.645
India,2022-23,2022,10,HESCOM,KAR,,1,0,16,0,2e-05
India,2022-23,2022,10,TANGEDCO,TN,"coimbatore, villupuram, tirunelveli, chennai north, vellore",35,0,41485,0,0.041
India,2022-23,2022,10,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",25,2,36632,23912,0.061
India,2022-23,2022,10,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",63,0,5058,0,0.005
India,2022-23,2022,10,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",41,3,40968,30560,0.072
India,2022-23,2022,10,APSPDCL,AP,"anantpur, kadapa, kurnool, nellore, tirupati",11,7,2089,40234,0.042
India,2022-23,2022,10,UGVCL,GUJ,"hebatpur, bavla(ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",9,0,7012,0,0.007
India,2022-23,2022,10,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",7,3,16857,202740,0.22
India,2022-23,2022,10,Noida Power Company Ltd. (NPCL),UP,greater noida,1,0,1417,0,0.001
India,2022-23,2022,10,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat",8,0,4251,0,0.004
India,2022-23,2022,10,BYPL,DELHI,new delhi,984,2,1693404,638670,2.332
India,2022-23,2022,10,DVC,JHARKHAND,"maithon, dhanbad",1,0,0,0,0
India,2022-23,2022,10,Tata Power-DDL,DELHI,new delhi,552,2,2560000,890000,3.45
India,2022-23,2022,10,SBPDCL,BIHAR,patna,8,0,160,0,0
India,2022-23,2022,10,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",13,0,620,0,0.001
India,2022-23,2022,10,BRPL,DELHI,new delhi,1410,1,3124731,1197840,4.323
India,2022-23,2022,10,TPCODL,ORISSA,bhubaneswar,3,0,36,0,0
India,2022-23,2022,10,CESC,WB,kolkata,5,11,320,257298,0.258
India,2022-23,2022,10,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",2316,11,125319,5192364,5.318
India,2022-23,2022,10,TSSPDCL,TNG,hyderabad,28,3,19325,6000,0.025
India,2022-23,2022,10,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),11,10,31392,1415921,1.447
India,2023-24,2023,10,APSPDCL,AP,"anantpur, kadapa, kurnool, nellore, tirupati",30,8,12074,1181724,1.194
India,2023-24,2023,10,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",75,0,34043,0,0.034
India,2023-24,2023,10,BESCOM,KAR,"bangalore, davangere, chitradurga, tumkuru, kolar",302,0,237260,0,0.237
India,2023-24,2023,10,GESCOM,KAR,kalaburgi,1,0,1593,0,0.002
India,2023-24,2023,10,HESCOM,KAR,hubli,23,0,15115,0,0.015
India,2023-24,2023,10,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",69,2,9522,77730,0.087
India,2023-24,2023,10,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",25,3,11565,199020,0.211
India,2023-24,2023,10,Torrent Power,GUJ,ahemdabad,31,8,15417,1737566,1.753
India,2023-24,2023,10,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",35,3,47756,468337,0.516
India,2023-24,2023,10,UGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",53,13,51763,1597021,1.649
India,2023-24,2023,10,UGVCL,GUJ,"hebatpur, bavla (ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",31,0,13607,0,0.014
India,2023-24,2023,10,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),258,40,390484,1826358,2.217
India,2023-24,2023,10,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",2782,17,627737,8190369,8.818
India,2023-24,2023,10,,CHANDIGARH,chandigarh,,7,80946,670686,0.751632
India,2023-24,2023,10,DHBVN,HARYANA,"faridabad, gurugram, hisar, rewari, sirsa, narnaul, palwal",80,0,1135212,0,1.135
India,2023-24,2023,10,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat, ambala, kurukshetra",19,0,63721,0,0.064
India,2023-24,2023,10,AVVNL,RAJ,ajmer,,0,17127,0,0.017127
India,2023-24,2023,10,JDVVNL,RAJ,pali,,11,430496,83625,0.514121
India,2023-24,2023,10,JVVNL,RAJ,"alwar, dausa, jcc, jpdc",,11,430496,83625,0.514121
India,2023-24,2023,10,Noida Power Company Ltd. (NPCL),UP,greater noida,4,0,2553,0,0.003
India,2023-24,2023,10,BYPL,DELHI,new delhi,1263,3,2601136,946700,3.548
India,2023-24,2023,10,BRPL,DELHI,new delhi,1926,3,4521290,2748480,7.27
India,2023-24,2023,10,Tata Power-DDL,DELHI,new delhi,712,5,3120000,4310000,7.43
India,2023-24,2023,10,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",,10,219564,19433,0.239
India,2023-24,2023,10,TPCODL,ORISSA,"bhubaneswar, puri, khordha & paradeep",,0,3590,0,0.004
India,2023-24,2023,10,TANGEDCO,TN,"coimbatore, villupuram, tirunelveli, chennai north, vellore",139,0,597914,0,0.598
India,2023-24,2023,10,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",75,0,34043,0,0.034
India,2023-24,2023,10,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",69,2,9522,77730,0.087
India,2023-24,2023,10,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",35,3,47756,468337,0.516
India,2023-24,2023,10,MPMKVVCL,MP,"bhopal city, gwalior city, betul, guna, harda, itarsi, narmadapuram, bareli, raisen, narsinghgarh, zeerapur, ashta, vidisha",96,1,24713,208212,0.233
India,2023-24,2023,10,Tata Power-DDL,DELHI,new delhi,712,5,3120000,4310000,7.43
India,2023-24,2023,10,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",,10,219564,19433,0.238997
India,2023-24,2023,10,CESC,WB,kolkata,12,11,3860,217518,0.221
India,2023-24,2023,10,DVC,JHARKHAND,"maithon, dhanbad",,0,3590,0,0
India,2023-24,2023,10,SBPDCL,BIHAR,patna,318,2,361730,205446,0.567
India,2023-24,2023,10,NBPDCL,BIHAR,patna,224,0,28350,0,0.028
India,2023-24,2023,10,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",,5,144612,31300,0.175912
India,2023-24,2023,10,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",35,0,10692,0,0.011
India,2023-24,2023,10,TSSPDCL,TNG,hyderabad,,9,90000,320000,0.41
India,2022-23,2022,9,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),11,10,29346,1486230,1.516
India,2022-23,2022,9,CESC,WB,kolkata,5,11,306,255214,0.256
India,2022-23,2022,9,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat",8,0,12529,0,0.013
India,2022-23,2022,9,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",63,0,4072,0,0.004
India,2022-23,2022,9,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",18,2,37095,24540,0.062
India,2022-23,2022,9,UGVCL,GUJ,"hebatpur, bavla(ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",8,0,879,0,0.001
India,2022-23,2022,9,Noida Power Company Ltd. (NPCL),UP,greater noida,1,0,1111,0,0.001
India,2022-23,2022,9,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",2316,11,49118,4512882,4.562
India,2022-23,2022,9,APSPDCL,AP,"anantpur, kadapa, kurnool, nellore, tirupati",11,5,1588,12948,0.015
India,2022-23,2022,9,DVC,JHARKHAND,"maithon, dhanbad",1,0,0,0,0
India,2022-23,2022,9,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",37,3,32821,31120,0.064
India,2022-23,2022,9,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",9,0,583,0,0.001
India,2022-23,2022,9,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",7,1,8321,153400,0.162
India,2022-23,2022,9,DGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",7,1,17941,580940,0.599
India,2022-23,2022,9,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",38,0,5463,0,0.005
India,2022-23,2022,9,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",9,0,847,0,0.001
India,2022-23,2022,9,Tata Power-DDL,DELHI,new delhi,546,2,2480000,1150000,3.63
India,2022-23,2022,9,AVVNL,RAJ,ajmer,7,0,18614,0,0.019
India,2022-23,2022,9,TANGEDCO,TN,"coimbatore, villupuram, tirunelveli, chennai north, vellore",35,0,60540,0,0.061
India,2022-23,2022,9,BRPL,DELHI,new delhi,1373,1,3065403,881220,3.947
India,2022-23,2022,9,Torrent Power,GUJ,ahemdabad,9,5,12077,1631764,1.644
India,2022-23,2022,9,TSSPDCL,TNG,hyderabad,27,3,16739,2630,0.019
India,2022-23,2022,9,BYPL,DELHI,new delhi,984,2,1693118,628800,2.322
India,2023-24,2023,9,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",101,10,219564,19433,0.239
India,2023-24,2023,9,Tata Power-DDL,DELHI,new delhi,639,5,3220000,810000,4.03
India,2023-24,2023,9,BRPL,DELHI,new delhi,1891,3,5252080,3396720,8.649
India,2023-24,2023,9,BYPL,DELHI,new delhi,1225,2,2415049,1002030,3.417
India,2023-24,2023,9,Noida Power Company Ltd. (NPCL),UP,greater noida,3,0,1403,0,0.001
India,2023-24,2023,9,JVVNL,RAJ,"alwar, dausa, jcc, jpdc",,11,430496,83625,0.514121
India,2023-24,2023,9,JDVVNL,RAJ,pali,,11,430496,83625,0.514121
India,2023-24,2023,9,AVVNL,RAJ,ajmer,,0,17127,0,0.017127
India,2023-24,2023,9,UHBVN,HARYANA,"panchkula, karnal, kaithal, sonipat, ambala, kurukshetra",15,0,13558,0,0.014
India,2023-24,2023,9,DHBVN,HARYANA,"faridabad, gurugram, hisar, rewari, sirsa, narnaul, palwal",72,0,1263797,0,1.264
India,2023-24,2023,9,,CHANDIGARH,chandigarh,23,7,80946,670686,0.752
India,2023-24,2023,9,TSSPDCL,TNG,hyderabad,,9,90000,320000,0.41
India,2023-24,2023,9,MSEDCL,MAH,"navi mumbai, pune, thane, nagpur",2782,17,332219,7424356,7.757
India,2023-24,2023,9,Brihan Mumbai Electric Supply Company (BEST),MAH,mumbai (best),199,39,347297,1737301,2.085
India,2023-24,2023,9,UGVCL,GUJ,"hebatpur, bavla (ramnagar), fedra, dholasan, asal, modasa, majadar, nugar, rangpur",29,0,19668,0,0.02
India,2023-24,2023,9,UGVCL,GUJ,"hebatpur, bavla (ramnagar), fedra, dholasan, asal, modasa, majadar, nugar",29,0,19668,0,0.02
India,2023-24,2023,9,UGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",53,13,48121,1615706,1.664
India,2023-24,2023,9,APSPDCL,AP,"anantpur, kadapa, kurnool, nellore, tirupati",30,8,12969,1162101,1.175
India,2023-24,2023,9,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",101,10,219564,19433,0.239
India,2023-24,2023,9,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",25,3,61807,469488,0.531
India,2023-24,2023,9,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",,5,144612,31300,0.175912
India,2023-24,2023,9,CESC,WB,kolkata,12,11,1830,220680,0.223
India,2023-24,2023,9,Torrent Power,GUJ,ahemdabad,30,8,15148,1700572,1.716
India,2023-24,2023,9,BESCOM,KAR,"bangalore, davangere, chitradurga, tumkuru, kolar",300,0,266959,0,0.267
India,2023-24,2023,9,DVC,JHARKHAND,"maithon, dhanbad",,0,3590,0,0
India,2023-24,2023,9,CESC Mysore,KAR,"mysore, mandya, hassan, kodagu",25,3,14144,212408,0.227
India,2023-24,2023,9,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",33,0,11429,0,0.011
India,2023-24,2023,9,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",67,2,5612,80109,0.086