Country,Year,MonthCode,Month,Name of distribution company,Name of major city,Additional Info,Number of EV Charging Stations excluding Heavy Duty Vehicles charging stations (including EV charging points) (UOM:Number) |Scaling Factor:1,Number of PCS specific to Heavy Duty Vehicles (E-bus etc.) (UOM:Number) |Scaling Factor:1,Electricity consumed in Electric Vehicle (EV) charging stations excluding heavy duty vehicles Public Charging Station (PCS) (UOM:KWH(KilowattPerHour)) |Scaling Factor:1,Electricity consumed in heavy duty Public Charging Station (PCS) only (UOM:KWH(KilowattPerHour)) |Scaling Factor:1,Total electricity consumed of Electric Vehicle (EV) charging stations (UOM:MU(Megaunit)) |Scaling Factor:1
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","AVVNL, Raj.",Ajmer,,,0,17127,0,0.000
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","APSPDCL, AP","Anantpur, Kadapa, Kurnool, Nellore, Tirupati",,31,8,15149,1269144,1.284
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","APEPDCL, AP","Visakhapatna m, Rajmahendrav aram, West Godavari, Srikakulam, Vizianagaram etc.",,75,0,29338,0,0.029
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","APDCL, Assam","Badarpur, Karimganj,kokr ajhar, Nagaon, Silchar, Guwahati, Tezpur",,,10,219564,19433,0.000
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023",UT Chandigarh,Chandigarh,,,7,80946,670686,0.000
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","UHBVN, Haryana","Panchkula, Karnal, Kaithal, Sonipat, Ambala, Kurukshetra",,24,0,42792,0,0.043
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","UGVCL, Guj.","Surat City, Navsari, Vapi- Town, Haldarva, Bharuch East, Kavadiya Colony",,53,13,51912,1592639,1.645
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","UGVCL, Guj.","Hebatpur, Bavla (Ramnagar), FEDRA, Dholasan, Asal, Modasa, Majadar, Nugar, Rangpur",,33,0,21119,0,0.021
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","Torrent Power, Guj.",Ahemdabad,,33,8,19193,1473998,1.493
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","Tata Power- DDL, Delhi",New Delhi,,725,6,3160000,4520000,7.680
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","TSSPDCL, Tng.",Hyderabad,,,9,90000,320000,0.000
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","TSNPDCL, Tng.","Coimbatore, Villupuram, Tirunelveli, Chennai North, Vellore",,190,0,1056146,0,1.056
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","TSNPDCL, Tng.","Adilabad, Hanamkonda, Kamareddy, Karimnagar, Khammam, Mahabubaba d, Nirmal, Nazimabad, Pdeapally, Warangal",,36,0,12780,0,0.013
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","SBPDCL, Bihar",Patna,,352,2,290230,177640,0.468
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","SBPDCL, Bihar","Bhubaneswar, Puri, Khordha & Paradeep",,,0,3590,0,0.000
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","PGVCL, Guj.","Rajkot, Surendranagar , Junagadh, Jamnagar, Morbi, Botad",,35,3,46484,238780,0.285
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","Noida Power Company Ltd. (NPCL), UP",Greater Noida,,5,0,9863,0,0.010
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","NBPDCL, Bihar",Patna,,234,0,31217,0,0.031
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","MSEDCL, Mah.","Navi Mumbai, Pune, Thane, Nagpur",,2782,17,673749,7860990,8.535
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","MESCOM, Kar.","Mangaluru, Udupi, Shivamogga, Chikkamagalur u",,69,2,6883,78120,0.085
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","LPDCL, UT of Ladakh",Chandigarh,,,7,80946,670686,0.000
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","LPDCL, UT of Ladakh","Bhopal City, Gwalior City, Betul, Guna, Harda, Itarsi, Narmadapura m, Bareli, Raisen, Narsinghgarh, Zeerapur, Ashta, Vidisha",,97,1,19912,209400,0.229
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","KSEB, Ker.","Thiruvanantha puram, Ernakulam, Kozhikode",,,5,144612,31300,0.000
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","JVVNL, Raj.","Alwar, Dausa, JCC, JPDC",,,11,430496,83625,0.000
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","JDVVNL, Raj.",Pali,,,11,430496,83625,0.000
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","HESCOM, Kar.",Hubli,,24,0,15619,0,0.016
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","GESCOM, Kar.",Kalaburgi,,1,0,1933,0,0.002
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","DVC, WB","Maithon, Dhanbad",,,0,3590,0,0.000
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","DHBVN, Haryana","Faridabad, Gurugram, Hisar,Rewari, Sirsa, Narnaul, Palwal",,85,0,1564088,0,1.564
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","CESC, WB",Kolkata,,12,11,3492,191502,0.195
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","CESC Mysore, Kar.","Mysore, Mandya, Hassan, Kodagu",,26,3,15274,225900,0.241
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","Brihan Mumbai Electric Supply Company (BEST), Mah.",MUMBAI (BEST),,405,40,472803,2030902,2.504
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","BYPL, Delhi",New Delhi,,1268,3,2612813,1602760,4.216
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","BRPL, Delhi",New Delhi,,1975,3,4969180,2440860,7.410
India,"Financial Year (Apr - Mar), 2023",202308,"November, 2023","BESCOM, Kar.","Bangalore, Davangere, Chitradurga, Tumkuru, Kolar",,308,0,245073,0,0.245
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","LPDCL, UT of Ladakh","Bhopal City, Gwalior City, Betul, Guna, Harda, Itarsi, Narmadapura m, Bareli, Raisen, Narsinghgarh, Zeerapur, Ashta, Vidisha",,96,1,24713,208212,0.233
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","KSEB, Ker.","Thiruvanantha puram, Ernakulam, Kozhikode",,,5,144612,31300,0.000
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","JVVNL, Raj.","Alwar, Dausa, JCC, JPDC",,,11,430496,83625,0.000
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","JDVVNL, Raj.",Pali,,,11,430496,83625,0.000
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","HESCOM, Kar.",Hubli,,23,0,15115,0,0.015
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","GESCOM, Kar.",Kalaburgi,,1,0,1593,0,0.002
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","DVC, WB","Maithon, Dhanbad",,,0,3590,0,0.000
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","CESC, WB",Kolkata,,12,11,3860,217518,0.221
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","DHBVN, Haryana","Faridabad, Gurugram, Hisar,Rewari, Sirsa, Narnaul, Palwal",,80,0,1135212,0,1.135
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","CESC Mysore, Kar.","Mysore, Mandya, Hassan, Kodagu",,25,3,11565,199020,0.211
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","Brihan Mumbai Electric Supply Company (BEST), Mah.",MUMBAI (BEST),,258,40,390484,1826358,2.217
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","BYPL, Delhi",New Delhi,,1263,3,2601136,946700,3.548
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","BRPL, Delhi",New Delhi,,1926,3,4521290,2748480,7.270
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","BESCOM, Kar.","Bangalore, Davangere, Chitradurga, Tumkuru, Kolar",,302,0,237260,0,0.237
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","AVVNL, Raj.",Ajmer,,,0,17127,0,0.000
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","APSPDCL, AP","Anantpur, Kadapa, Kurnool, Nellore, Tirupati",,30,8,12074,1181724,1.194
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","APEPDCL, AP","Visakhapatna m, Rajmahendrav aram, West Godavari, Srikakulam, Vizianagaram etc.",,75,0,34043,0,0.034
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","APEPDCL, AP","Visakhapatna m, Rajmahendra varam, West Godavari, Srikakulam, Vizianagaram",,75,0,34043,0,0.034
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","APDCL, Assam","Badarpur, Karimganj,kokr ajhar, Nagaon, Silchar, Guwahati, Tezpur",,,10,219564,19433,0.000
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","APDCL, Assam","Badarpur, Karimganj,kok rajhar, Nagaon, Silchar, Guwahati, Tezpur",,,10,219564,19433,0.239
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023",UT Chandigarh,Chandigarh,,,7,80946,670686,0.000
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","UHBVN, Haryana","Panchkula, Karnal, Kaithal, Sonipat, Ambala, Kurukshetra",,19,0,63721,0,0.064
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","UGVCL, Guj.","Surat City, Navsari, Vapi- Town, Haldarva, Bharuch East, Kavadiya Colony",,53,13,51763,1597021,1.649
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","UGVCL, Guj.","Hebatpur, Bavla (Ramnagar), FEDRA, Dholasan, Asal, Modasa, Majadar, Nugar, Rangpur",,31,0,13607,0,0.014
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","Torrent Power, Guj.",Ahemdabad,,31,8,15417,1737566,1.753
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","Tata Power-DDL, Delhi",New Delhi,,712,5,3120000,4310000,7.430
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","Tata Power- DDL, Delhi",New Delhi,,712,5,3120000,4310000,7.430
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","TSSPDCL, Tng.",Hyderabad,,,9,90000,320000,0.000
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","TSNPDCL, Tng.","Coimbatore, Villupuram, Tirunelveli, Chennai North, Vellore",,139,0,597914,0,0.598
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","TSNPDCL, Tng.","Adilabad, Hanamkonda, Kamareddy, Karimnagar, Khammam, Mahabubaba d, Nirmal, Nazimabad, Pdeapally, Warangal",,35,0,10692,0,0.011
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","TPCODL, Orissa","Bhubaneswar, Puri, Khordha & Paradeep",,,0,3590,0,0.004
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","TANGEDCO, TN","Coimbatore, Villupuram, Tirunelveli, Chennai North, Vellore",,139,0,597914,0,0.598
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","SBPDCL, Bihar",Patna,,318,2,361730,205446,0.567
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","SBPDCL, Bihar","Bhubaneswar, Puri, Khordha & Paradeep",,,0,3590,0,0.000
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","PGVCL, Guj.","Rajkot, Surendranagar , Junagadh, Jamnagar, Morbi, Botad",,35,3,47756,468337,0.516
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","PGVCL, Guj.","Rajkot, Surendranaga r, Junagadh, Jamnagar, Morbi, Botad",,35,3,47756,468337,0.516
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","Noida Power Company Ltd. (NPCL), UP",Greater Noida,,4,0,2553,0,0.003
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","NBPDCL, Bihar",Patna,,224,0,28350,0,0.028
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","MSEDCL, Mah.","Navi Mumbai, Pune, Thane, Nagpur",,2782,17,627737,8190369,8.818
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","MPMKVVCL, MP","Bhopal City, Gwalior City, Betul, Guna, Harda, Itarsi, Narmadapura m, Bareli, Raisen, Narsinghgarh, Zeerapur, Ashta, Vidisha",,96,1,24713,208212,0.233
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","MESCOM, Kar.","Mangaluru, Udupi, Shivamogga, Chikkamagalur u",,69,2,9522,77730,0.087
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","MESCOM, Kar.","Mangaluru, Udupi, Shivamogga, Chikkamagal uru",,69,2,9522,77730,0.087
India,"Financial Year (Apr - Mar), 2023",202307,"October, 2023","LPDCL, UT of Ladakh",Chandigarh,,,7,80946,670686,0.000
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","APEPDCL, AP","Visakhapatna m, Rajmahendra varam, West Godavari, Srikakulam, Vizianagaram",,70,0,22216,0,0.022
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023",UT Chandigarh,Chandigarh,,23,7,80946,670686,0.752
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","UHBVN, Haryana","Panchkula, Karnal, Kaithal, Sonipat, Ambala, Kurukshetra",,15,0,13558,0,0.014
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","UGVCL, Guj.","Surat City, Navsari, Vapi- Town, Haldarva, Bharuch East, Kavadiya Colony",,53,13,48121,1615706,1.664
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","UGVCL, Guj.","Hebatpur, Bavla (Ramnagar), FEDRA, Dholasan, Asal, Modasa, Majadar, Nugar, Rangpur",,29,0,19668,0,0.020
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","UGVCL, Guj.","Hebatpur, Bavla (Ramnagar), FEDRA, Dholasan, Asal, Modasa, Majadar, Nugar,",,29,0,19668,0,0.020
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","Torrent Power, Guj.",Ahemdabad,,30,8,15148,1700572,1.716
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","Tata Power-DDL, Delhi",New Delhi,,639,5,3220000,810000,4.030
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","Tata Power- DDL, Delhi",New Delhi,,639,5,3220000,810000,4.030
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","TSSPDCL, Tng.",Hyderabad,,,9,90000,320000,0.000
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","TSNPDCL, Tng.","Coimbatore, Villupuram, Tirunelveli, Chennai North, Vellore",,138,0,690454,0,0.690
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","TSNPDCL, Tng.","Adilabad, Hanamkonda, Kamareddy, Karimnagar, Khammam, Mahabubaba d, Nirmal, Nazimabad, Pdeapally, Warangal",,33,0,11429,0,0.011
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","TPCODL, Orissa","Bhubaneswar, Puri, Khordha & Paradeep",,17,0,3590,0,0.004
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","TANGEDCO, TN","Coimbatore, Villupuram, Tirunelveli, Chennai North, Vellore",,138,0,690454,0,0.690
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","SBPDCL, Bihar",Patna,,263,2,276586,218701,0.495
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","SBPDCL, Bihar","Bhubaneswar, Puri, Khordha & Paradeep",,17,0,3590,0,0.004
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","PGVCL, Guj.","Rajkot, Surendranagar , Junagadh, Jamnagar, Morbi, Botad",,25,3,61807,469488,0.531
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","PGVCL, Guj.","Rajkot, Surendranaga r, Junagadh, Jamnagar, Morbi, Botad",,25,3,61807,469488,0.531
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","Noida Power Company Ltd. (NPCL), UP",Greater Noida,,3,0,1403,0,0.001
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","NBPDCL, Bihar",Patna,,204,0,32693,0,0.033
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","MSEDCL, Mah.","Navi Mumbai, Pune, Thane, Nagpur",,2782,17,332219,7424356,7.757
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","MPMKVVCL, MP","Bhopal City, Gwalior City, Betul, Guna, Harda, Itarsi, Narmadapura m, Bareli, Raisen, Narsinghgarh, Zeerapur, Ashta, Vidisha",,97,1,25358,218128,0.243
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","MESCOM, Kar.","Mangaluru, Udupi, Shivamogga, Chikkamagalur u",,67,2,5612,80109,0.086
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","MESCOM, Kar.","Mangaluru, Udupi, Shivamogga, Chikkamagal uru",,67,2,5612,80109,0.086
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","LPDCL, UT of Ladakh",Chandigarh,,,7,80946,670686,0.000
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","LPDCL, UT of Ladakh","Bhopal City, Gwalior City, Betul, Guna, Harda, Itarsi, Narmadapura m, Bareli, Raisen, Narsinghgarh, Zeerapur, Ashta, Vidisha",,97,1,25358,218128,0.243
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","KSEB, Ker.","Thiruvanantha puram, Ernakulam, Kozhikode",,,5,144612,31300,0.000
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","JVVNL, Raj.","Alwar, Dausa, JCC, JPDC",,,11,430496,83625,0.000
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","JDVVNL, Raj.",Pali,,,11,430496,83625,0.000
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","HESCOM, Kar.",Hubli,,22,0,11790,0,0.012
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","GESCOM, Kar.",Kalaburgi,,1,0,1498,0,0.001
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","DVC, WB","Maithon, Dhanbad",,,0,3590,0,0.000
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","DHBVN, Haryana","Faridabad, Gurugram, Hisar,Rewari, Sirsa, Narnaul, Palwal",,72,0,1263797,0,1.264
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","DGVCL, Guj.","Surat City, Navsari, Vapi- Town, Haldarva, Bharuch East, Kavadiya Colony",,53,13,48121,1615706,1.664
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","CESC, WB",Kolkata,,12,11,1830,220680,0.223
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","CESC Mysore, Kar.","Mysore, Mandya, Hassan, Kodagu",,25,3,14144,212408,0.227
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","Brihan Mumbai Electric Supply Company (BEST), Mah.",MUMBAI (BEST),,199,39,347297,1737301,2.085
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","BYPL, Delhi",New Delhi,,1225,2,2415049,1002030,3.417
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","BRPL, Delhi",New Delhi,,1891,3,5252080,3396720,8.649
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","BESCOM, Kar.","Bangalore, Davangere, Chitradurga, Tumkuru, Kolar",,300,0,266959,0,0.267
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","AVVNL, Raj.",Ajmer,,,0,17127,0,0.000
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","APSPDCL, AP","Anantpur, Kadapa, Kurnool, Nellore, Tirupati",,30,8,12969,1162101,1.175
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","APEPDCL, AP","Visakhapatna m, Rajmahendrav aram, West Godavari, Srikakulam, Vizianagaram etc.",,70,0,22216,0,0.022
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","APEPDCL, AP","Visakhapatna m, Rajmahendra varam, West Godavari, Srikakulam, Vizianagaram etc.",,70,0,22216,0,0.022
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","APDCL, Assam","Badarpur, Karimganj,kokr ajhar, Nagaon, Silchar, Guwahati, Tezpur",,101,10,219564,19433,0.239
India,"Financial Year (Apr - Mar), 2023",202306,"September, 2023","APDCL, Assam","Badarpur, Karimganj,kok rajhar, Nagaon, Silchar, Guwahati, Tezpur",,101,10,219564,19433,0.239
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","APDCL, Assam","Badarpur, Karimganj, kokrajhar, Nagaon, Silchar, Guwahati, Tezpur",,99,9,221296,19714,0.241
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023",UT Chandigarh,Chandigarh,,21,6,26836,606530,0.633
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","UHBVN, Haryana","Panchkula, Karnal, Kaithal, Sonipat, Ambala, Kurukshetra",,15,0,15344,0,0.015
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","UGVCL, Guj.","Surat City, Navsari, Vapi- Town, Haldarva, Bharuch East, Kavadiya Colony",,52,12,35136,1497936,1.533
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","UGVCL, Guj.","Hebatpur, Bavla (Ramnagar), FEDRA, Dholasan, Asal, Modasa, Majadar, Nugar, Rangpur",,27,0,14916,0,0.015
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","UGVCL, Guj.","Hebatpur, Bavla (Ramnagar), FEDRA, Dholasan, Asal, Modasa, Majadar, Nugar,",,27,0,14916,0,0.015
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","Torrent Power, Guj.",Ahemdabad,,27,7,13101,1764649,1.778
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","Tata Power-DDL, Delhi",New Delhi,,639,3,2610000,1580000,4.190
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","Tata Power- DDL, Delhi",New Delhi,,639,3,2610000,1580000,4.190
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","TSSPDCL, Tng.",Hyderabad,,106,9,90000,320000,0.410
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","TSNPDCL, Tng.","Coimbatore, Villupuram, Tirunelveli, Chennai North, Vellore",,123,0,593509,0,0.594
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","TSNPDCL, Tng.","Adilabad, Hanamkonda, Kamareddy, Karimnagar, Khammam, Mahabubabad, Nirmal, Nazimabad, Pdeapally, Warangal",,33,0,8714,0,0.009
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","TSNPDCL, Tng.","Adilabad, Hanamkonda, Kamareddy, Karimnagar, Khammam, Mahabubaba d, Nirmal, Nazimabad, Pdeapally, Warangal",,33,0,8714,0,0.009
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","TPCODL, Orissa","Bhubaneswar, Puri, Khordha & Paradeep",,17,0,3335,0,0.003
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","TANGEDCO, TN","Coimbatore, Villupuram, Tirunelveli, Chennai North, Vellore",,123,0,593509,0,0.594
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","SBPDCL, Bihar",Patna,,223,2,277174,225321,0.502
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","SBPDCL, Bihar","Bhubaneswar, Puri, Khordha & Paradeep",,17,0,3335,0,0.003
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","PGVCL, Guj.","Rajkot, Surendranagar, Junagadh, Jamnagar, Morbi, Botad",,28,3,24253,313184,0.337
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","PGVCL, Guj.","Rajkot, Surendranagar , Junagadh, Jamnagar, Morbi, Botad",,25,3,24269,313184,0.337
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","PGVCL, Guj.","Rajkot, Surendranaga r, Junagadh, Jamnagar, Morbi, Botad",,25,3,24269,313184,0.337
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","Noida Power Company Ltd. (NPCL), UP",Greater Noida,,3,0,2163,0,0.002
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","NBPDCL, Bihar",Patna,,194,0,26893,0,0.027
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","MSEDCL, Mah.","Note: Based on MSEDCL reply, July-2023 Heavy Duty power consumption has been updated to 6.89 MU (earlier 14.01 MU) and for June-2023, it is updated to 7.19 MU from 13.76 MU earlier.",,2782,17,652263,7178071,7.830
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","MSEDCL, Mah.","Navi Mumbai, Pune, Thane, Nagpur",,2782,17,652263,7178071,7.830
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","MPMKVVCL, MP","Bhopal City, Gwalior City, Betul, Guna, Harda, Itarsi, Narmadapuram, Bareli, Raisen, Narsinghgarh, Zeerapur, Ashta, Vidisha",,92,1,21720,181266,0.203
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","MPMKVVCL, MP","Bhopal City, Gwalior City, Betul, Guna, Harda, Itarsi, Narmadapura m, Bareli, Raisen, Narsinghgarh, Zeerapur, Ashta, Vidisha",,92,1,21720,181266,0.203
India,"Financial Year (Apr - Mar), 2023",202305,"August, 2023","MESCOM, Kar.","Mangaluru, Udupi, Shivamogga, Chikkamagaluru",,67,2,19805,100752,0.121
